image_path,Sampling_Date,State,Species,Pre_GSHH_NDVI,Height_Ave_cm,Dry_Clover_g,Dry_Dead_g,Dry_Green_g,Dry_Total_g,GDM_g,abs_path,fold_id,Dry_Green_g_pred,Dry_Clover_g_pred,Dry_Dead_g_pred,GDM_g_pred,Dry_Total_g_pred
train/ID554314721.jpg,2015/1/15,NSW,Lucerne,0.69,49.0,0.0,2.7,50.9,53.6,50.9,/notebooks/kaggle/csiro/train/ID554314721.jpg,4,45.70562,0.1974784,4.00045,46.834167,53.68966
train/ID560946727.jpg,2015/9/11,Tas,Ryegrass,0.74,3.6667,0.0,13.0842,21.0896,34.1738,21.0896,/notebooks/kaggle/csiro/train/ID560946727.jpg,2,23.90462,0.13429287,15.857989,22.36163,40.228703
train/ID566966892.jpg,2015/7/1,Vic,Phalaris_Clover,0.66,3.0,0.9714,3.8857,15.5429,20.4,16.5143,/notebooks/kaggle/csiro/train/ID566966892.jpg,3,16.427963,0.60272837,3.3007908,17.251709,22.39682
train/ID567744300.jpg,2015/9/3,Tas,Ryegrass_Clover,0.57,2.3333,0.0,2.1953,20.6355,22.8308,20.6355,/notebooks/kaggle/csiro/train/ID567744300.jpg,2,18.700426,0.48910296,2.9250321,19.710604,25.449821
train/ID572336285.jpg,2015/11/9,Tas,Ryegrass_Clover,0.68,3.0,22.5242,26.1571,18.8913,67.5726,41.4155,/notebooks/kaggle/csiro/train/ID572336285.jpg,2,12.751737,15.600296,15.211187,31.026823,52.54156
train/ID574213894.jpg,2015/11/10,Tas,Ryegrass_Clover,0.88,8.0,31.2684,28.8632,25.6561,85.7877,56.9246,/notebooks/kaggle/csiro/train/ID574213894.jpg,1,15.200456,39.305008,22.103893,67.560585,99.7914
train/ID576137678.jpg,2015/7/1,Tas,Ryegrass,0.59,4.0,0.0,33.0159,12.6389,45.6548,12.6389,/notebooks/kaggle/csiro/train/ID576137678.jpg,3,13.381025,0.18935631,27.039705,14.142878,43.46614
train/ID576621307.jpg,2015/1/15,NSW,Lucerne,0.73,63.0,0.0,2.4,60.2,62.6,60.2,/notebooks/kaggle/csiro/train/ID576621307.jpg,4,53.22487,0.18712033,2.5861478,57.29754,60.37981
train/ID577112774.jpg,2015/9/1,WA,SubcloverDalkeith,0.49,1.0,10.23,0.0,0.0,10.23,10.23,/notebooks/kaggle/csiro/train/ID577112774.jpg,1,0.038635403,8.609486,0.23244566,8.347372,9.661802
train/ID587125778.jpg,2015/6/29,Tas,WhiteClover,0.54,2.0,4.0911,25.3648,1.6364,31.0923,5.7275,/notebooks/kaggle/csiro/train/ID587125778.jpg,1,1.0180873,7.2271404,29.896698,8.964432,36.257862
train/ID588120964.jpg,2015/10/6,NSW,Fescue,0.68,17.6667,0.0,35.1746,83.9254,119.1,83.9254,/notebooks/kaggle/csiro/train/ID588120964.jpg,1,87.961044,0.04620283,32.781464,90.53411,123.694275
train/ID600602588.jpg,2015/8/14,Vic,Phalaris_Clover,0.73,4.0,2.1111,2.1111,33.7778,38.0,35.8889,/notebooks/kaggle/csiro/train/ID600602588.jpg,0,30.360943,2.5032043,6.3250155,31.40542,40.436325
train/ID605134229.jpg,2015/6/26,Tas,Ryegrass_Clover,0.63,2.0,3.6166,3.6166,3.3755,10.6087,6.9921,/notebooks/kaggle/csiro/train/ID605134229.jpg,4,3.7006564,3.4405506,5.5784035,8.250966,14.50796
train/ID610397481.jpg,2015/7/8,WA,Clover,0.62,1.0,20.6513,0.0,3.0787,23.73,23.73,/notebooks/kaggle/csiro/train/ID610397481.jpg,3,3.3507588,22.894241,0.44024962,23.069054,25.11469
train/ID617132135.jpg,2015/5/19,Tas,Ryegrass_Clover,0.47,3.0,0.8,4.7,11.1,16.6,11.9,/notebooks/kaggle/csiro/train/ID617132135.jpg,4,6.7934475,1.1810615,5.735078,9.48177,18.43618
train/ID61833032.jpg,2015/6/30,Vic,Phalaris_Clover,0.8,4.8,0.0,19.6123,41.4877,61.1,41.4877,/notebooks/kaggle/csiro/train/ID61833032.jpg,3,37.287727,0.087406725,18.763744,36.596176,61.316006
train/ID6269659.jpg,2015/11/9,Tas,Clover,0.75,4.8333,35.9533,16.3424,2.3346,54.6304,38.2879,/notebooks/kaggle/csiro/train/ID6269659.jpg,2,2.2199826,34.09364,17.258797,41.2738,61.656895
train/ID629980789.jpg,2015/7/1,Vic,Phalaris_Clover,0.77,6.0,1.6069,8.0345,36.9586,46.6,38.5655,/notebooks/kaggle/csiro/train/ID629980789.jpg,3,38.97584,2.3731637,6.179639,40.764126,50.305252
train/ID633775166.jpg,2015/10/13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.36,4.3,2.812,23.277,7.8111,33.9,10.623,/notebooks/kaggle/csiro/train/ID633775166.jpg,0,8.518054,1.8855114,23.510342,10.567185,33.961754
train/ID638711343.jpg,2015/5/18,Tas,Ryegrass,0.76,7.0,0.0,4.3212,31.3284,35.6496,31.3285,/notebooks/kaggle/csiro/train/ID638711343.jpg,3,30.738941,0.062555626,8.869996,29.25205,42.953487
train/ID656251220.jpg,2015/9/11,Tas,Ryegrass,0.58,2.8333,3.7538,5.3961,6.3606,15.5104,10.1143,/notebooks/kaggle/csiro/train/ID656251220.jpg,2,6.1547575,1.8787317,6.0528393,8.642384,16.235785
train/ID657448172.jpg,2015/6/29,Tas,WhiteClover,0.39,1.0,1.6,2.9,0.2,4.7,1.8,/notebooks/kaggle/csiro/train/ID657448172.jpg,1,0.21686144,2.4655635,5.185366,2.7693837,8.535787
train/ID661372352.jpg,2015/7/8,WA,Clover,0.26,1.0,0.0,0.0,10.4,10.4,10.4,/notebooks/kaggle/csiro/train/ID661372352.jpg,3,7.488988,0.3422532,0.4247807,9.668761,11.763868
train/ID661817669.jpg,2015/7/1,Vic,Phalaris_Clover,0.7,3.0,1.4577,13.1192,23.3231,37.9,24.7808,/notebooks/kaggle/csiro/train/ID661817669.jpg,3,26.10178,3.4716797,6.769429,29.82815,39.372787
train/ID663006174.jpg,2015/1/15,NSW,Lucerne,0.66,49.0,0.0,5.8,44.6,50.4,44.6,/notebooks/kaggle/csiro/train/ID663006174.jpg,4,43.908936,0.32153454,4.209678,49.551956,55.01058
train/ID667059550.jpg,2015/8/14,Vic,Phalaris_Clover,0.79,9.0,8.1529,8.1529,52.9941,69.3,61.1471,/notebooks/kaggle/csiro/train/ID667059550.jpg,0,47.177643,4.972123,6.0360823,50.80742,58.8787
train/ID668330410.jpg,2015/9/11,Tas,Ryegrass,0.82,5.3333,0.0,19.0828,28.9181,48.0009,28.9181,/notebooks/kaggle/csiro/train/ID668330410.jpg,2,34.19271,0.12273833,17.32163,33.659283,54.319763
train/ID668475812.jpg,2015/5/7,NSW,Lucerne,0.78,42.0,0.0,52.9301,34.0699,87.0,34.0699,/notebooks/kaggle/csiro/train/ID668475812.jpg,0,34.172813,0.10503237,49.962883,37.37194,89.49191
train/ID670276799.jpg,2015/1/15,NSW,Fescue_CrumbWeed,0.66,6.0,0.0,23.1943,21.9057,45.1,21.9057,/notebooks/kaggle/csiro/train/ID670276799.jpg,4,20.866936,0.28485262,19.732687,22.603714,41.534214
train/ID679913293.jpg,2015/6/26,Tas,Ryegrass_Clover,0.53,3.0,0.2146,14.3782,6.6526,21.2454,6.8672,/notebooks/kaggle/csiro/train/ID679913293.jpg,4,5.7221727,0.25502023,15.204863,5.8536057,21.905823
train/ID681680726.jpg,2015/8/21,WA,Clover,0.66,1.0,45.85,0.0,0.0,45.85,45.85,/notebooks/kaggle/csiro/train/ID681680726.jpg,2,0.36840314,51.406487,0.2354984,47.321907,49.103523
train/ID684062938.jpg,2015/10/6,NSW,Fescue,0.6,14.3333,0.0,33.5863,73.0137,106.6,73.0137,/notebooks/kaggle/csiro/train/ID684062938.jpg,1,71.642784,0.11006062,25.119095,72.78294,103.030685
train/ID684383343.jpg,2015/10/14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.48,4.5,11.7404,16.7719,19.2877,47.8,31.0281,/notebooks/kaggle/csiro/train/ID684383343.jpg,0,16.099846,13.805689,23.977869,30.656693,58.97734
train/ID686797154.jpg,2015/9/3,Tas,Ryegrass_Clover,0.8,2.5,3.5026,5.2539,23.6424,32.3988,27.145,/notebooks/kaggle/csiro/train/ID686797154.jpg,2,28.646082,3.7996716,10.291098,33.1062,45.829765
train/ID697059386.jpg,2015/6/29,Tas,WhiteClover,0.67,2.0,10.9589,7.8827,0.769,19.6107,11.728,/notebooks/kaggle/csiro/train/ID697059386.jpg,1,0.53594893,11.14158,11.44946,11.135451,27.419737
train/ID697718693.jpg,2015/8/21,WA,Clover,0.81,4.0,58.88,0.0,0.0,58.88,58.88,/notebooks/kaggle/csiro/train/ID697718693.jpg,2,1.5008122,52.4637,0.8142829,52.759823,61.25396
train/ID698608346.jpg,2015/2/25,NSW,Fescue,0.55,8.0,0.0,19.8809,38.5191,58.4,38.5191,/notebooks/kaggle/csiro/train/ID698608346.jpg,0,38.236115,0.15094325,15.541265,39.238197,63.133583
train/ID706288721.jpg,2015/7/1,Tas,Ryegrass,0.8,7.0,0.0,8.8161,27.0782,35.8943,27.0781,/notebooks/kaggle/csiro/train/ID706288721.jpg,3,32.754124,0.10210822,8.6179,31.187166,43.641617
train/ID710341728.jpg,2015/1/15,NSW,Fescue_CrumbWeed,0.84,11.0,0.0,7.9809,53.5191,61.5,53.5191,/notebooks/kaggle/csiro/train/ID710341728.jpg,4,49.24993,0.33900404,8.40119,48.3079,60.88275
train/ID71885430.jpg,2015/2/25,NSW,Fescue,0.68,18.0,0.0,18.566,79.834,98.4,79.834,/notebooks/kaggle/csiro/train/ID71885430.jpg,0,79.78842,0.15128814,15.857338,80.341095,103.3417
train/ID72895391.jpg,2015/7/2,Vic,Ryegrass_Clover,0.7,2.0,1.9867,3.9733,8.94,14.9,10.9267,/notebooks/kaggle/csiro/train/ID72895391.jpg,2,8.719769,5.7568145,2.2248666,16.151377,20.46974
train/ID740402124.jpg,2015/9/30,Vic,Phalaris_Clover,0.76,8.0,18.1624,6.3568,40.0708,64.59,58.2332,/notebooks/kaggle/csiro/train/ID740402124.jpg,3,44.249794,8.980308,7.247367,57.658295,69.66496
train/ID742198710.jpg,2015/5/18,Tas,Ryegrass,0.83,10.0,0.0,13.8443,40.1485,53.9928,40.1485,/notebooks/kaggle/csiro/train/ID742198710.jpg,3,36.86091,0.1608673,10.140308,35.951836,50.522747
train/ID743847993.jpg,2015/6/30,Vic,Phalaris_Clover,0.81,4.6,0.0,17.6378,32.5622,50.2,32.5622,/notebooks/kaggle/csiro/train/ID743847993.jpg,3,35.40669,0.27814022,13.274419,34.538445,52.5914
train/ID746335827.jpg,2015/10/6,NSW,Fescue,0.75,24.3333,0.0,53.2603,112.8397,166.1,112.8397,/notebooks/kaggle/csiro/train/ID746335827.jpg,1,82.55127,0.0027438381,34.231983,85.66175,122.407715
train/ID748979397.jpg,2015/11/9,Tas,Clover,0.77,3.8333,43.2687,18.1125,0.0,61.3813,43.2687,/notebooks/kaggle/csiro/train/ID748979397.jpg,2,0.42152956,45.78516,17.61052,44.627705,62.93617
train/ID750820644.jpg,2015/5/18,Tas,Ryegrass,0.74,5.0,0.0,38.9588,28.2559,67.2147,28.2558,/notebooks/kaggle/csiro/train/ID750820644.jpg,3,24.479258,0.07109466,29.347198,24.067911,55.900085
train/ID751517087.jpg,2015/8/18,Vic,Phalaris_Clover,0.86,5.2,16.73,11.95,43.02,71.7,59.75,/notebooks/kaggle/csiro/train/ID751517087.jpg,4,41.99163,15.835832,11.967957,56.775993,70.648544
train/ID753699705.jpg,2015/2/24,NSW,Ryegrass,0.74,13.0,0.0,8.1541,72.6459,80.8,72.6459,/notebooks/kaggle/csiro/train/ID753699705.jpg,2,59.476093,0.48154265,8.2598915,61.128735,78.05787
train/ID755710743.jpg,2015/9/11,Tas,Ryegrass,0.67,2.0,2.1841,8.2099,8.4829,18.877,10.667,/notebooks/kaggle/csiro/train/ID755710743.jpg,2,11.71244,2.2051816,7.4931602,12.851448,21.937855
train/ID761508093.jpg,2015/6/26,Vic,Mixed,0.66,4.0,0.0,30.8,20.5333,51.3333,20.5333,/notebooks/kaggle/csiro/train/ID761508093.jpg,4,15.79645,0.328197,24.543602,16.195303,41.985664
train/ID779628955.jpg,2015/9/1,WA,SubcloverLosa,0.79,1.0,47.32,0.0,0.0,47.32,47.32,/notebooks/kaggle/csiro/train/ID779628955.jpg,1,0.18216927,66.23561,0.24381766,58.727413,59.185577
train/ID7850481.jpg,2015/9/1,WA,SubcloverLosa,0.69,1.0,19.57,0.0,0.0,19.57,19.57,/notebooks/kaggle/csiro/train/ID7850481.jpg,1,0.024978958,19.346237,0.020925889,20.110956,19.478937
train/ID786365141.jpg,2015/5/18,Tas,Ryegrass,0.41,3.0,0.0,3.3,6.8,10.1,6.8,/notebooks/kaggle/csiro/train/ID786365141.jpg,3,7.192855,0.08602982,3.399907,6.697111,11.516231
train/ID789169173.jpg,2015/4/1,NSW,Lucerne,0.86,37.0,0.0,1.2264,77.8736,79.1,77.8736,/notebooks/kaggle/csiro/train/ID789169173.jpg,1,77.84589,0.063403934,0.967096,79.33582,82.28747
train/ID793526563.jpg,2015/9/29,Vic,Ryegrass_Clover,0.82,18.0,16.7414,4.5597,86.0889,107.39,102.8303,/notebooks/kaggle/csiro/train/ID793526563.jpg,1,77.231155,17.458286,6.4019766,96.043,109.25255
train/ID797502182.jpg,2015/7/1,Tas,Ryegrass,0.43,3.0,0.0,12.6079,6.9746,19.5825,6.9746,/notebooks/kaggle/csiro/train/ID797502182.jpg,3,5.5934954,0.11167236,12.713012,6.268674,21.309317
train/ID799079114.jpg,2015/7/1,Tas,Ryegrass,0.53,4.0,0.0,19.7501,8.0022,27.7523,8.0022,/notebooks/kaggle/csiro/train/ID799079114.jpg,3,9.249321,0.33794993,21.540968,9.426535,29.979431
train/ID802547515.jpg,2015/5/19,Tas,Ryegrass_Clover,0.74,4.0,0.7525,14.5984,18.9629,34.3138,19.7154,/notebooks/kaggle/csiro/train/ID802547515.jpg,4,13.008629,0.8906739,9.826208,14.245253,26.343529
train/ID803479541.jpg,2015/6/26,Tas,Ryegrass_Clover,0.55,2.0,1.0483,22.5374,16.2479,39.8335,17.2961,/notebooks/kaggle/csiro/train/ID803479541.jpg,4,10.30641,1.1404629,21.759098,11.569754,34.752457
train/ID808079729.jpg,2015/9/3,Tas,Ryegrass_Clover,0.77,2.8333,5.6976,8.5464,22.1574,36.4014,27.855,/notebooks/kaggle/csiro/train/ID808079729.jpg,2,21.564323,4.5855246,10.457068,28.600006,41.95392
train/ID808093827.jpg,2015/11/10,Tas,Ryegrass_Clover,0.9,4.3333,19.6769,6.4251,25.2988,51.4008,44.9757,/notebooks/kaggle/csiro/train/ID808093827.jpg,1,29.971798,15.311692,7.9459248,48.923695,59.263474
train/ID8209776.jpg,2015/6/26,Vic,Phalaris_Ryegrass_Clover,0.8,3.0,9.9586,14.108,12.0333,36.1,21.992,/notebooks/kaggle/csiro/train/ID8209776.jpg,4,10.496836,11.815129,11.3370075,22.77838,38.068592
train/ID828217731.jpg,2015/6/26,Vic,Ryegrass,0.69,3.5,0.7978,8.7753,4.7865,14.3596,5.5843,/notebooks/kaggle/csiro/train/ID828217731.jpg,4,5.647175,1.4042428,8.867031,7.6969194,17.895624
train/ID839432753.jpg,2015/9/4,Tas,Clover,0.77,3.6667,24.7968,2.7552,2.4108,29.9628,27.2076,/notebooks/kaggle/csiro/train/ID839432753.jpg,0,1.9905491,25.561327,5.1013403,27.866222,37.081257
train/ID846154859.jpg,2015/9/4,Tas,Clover,0.62,2.8333,16.5413,7.8112,0.919,25.2715,17.4603,/notebooks/kaggle/csiro/train/ID846154859.jpg,0,2.1789472,14.346317,9.281768,17.289465,31.246061
train/ID846984946.jpg,2015/11/9,Tas,Ryegrass_Clover,0.3,1.1667,8.4,8.0,0.6,17.0,9.0,/notebooks/kaggle/csiro/train/ID846984946.jpg,2,1.2753761,6.002598,8.19806,8.099823,17.57085
train/ID853954911.jpg,2015/6/26,Vic,Ryegrass,0.85,6.0,0.0,26.0,23.0,49.0,23.0,/notebooks/kaggle/csiro/train/ID853954911.jpg,4,29.083057,0.3228609,25.018112,30.154377,56.71293
train/ID866684633.jpg,2015/7/8,WA,Clover,0.59,1.0,25.4228,0.0,6.4772,31.9,31.9,/notebooks/kaggle/csiro/train/ID866684633.jpg,3,4.2393217,20.340029,0.11381337,30.721298,32.385567
train/ID871463897.jpg,2015/1/15,NSW,Fescue_CrumbWeed,0.79,12.0,10.0981,19.3547,59.7472,89.2,69.8453,/notebooks/kaggle/csiro/train/ID871463897.jpg,4,56.60228,4.7130356,20.887295,66.77524,87.048904
train/ID875119737.jpg,2015/8/14,Vic,Ryegrass_Clover,0.72,4.0,5.8,5.8,23.2,34.8,29.0,/notebooks/kaggle/csiro/train/ID875119737.jpg,0,17.236855,4.088307,4.3172793,23.90382,31.394047
train/ID885388135.jpg,2015/7/2,Vic,Ryegrass_Clover,0.7,4.0,1.4353,4.3059,18.6588,24.4,20.0941,/notebooks/kaggle/csiro/train/ID885388135.jpg,2,18.662666,1.261261,6.221698,19.173576,28.245016
train/ID896386823.jpg,2015/9/11,Tas,Ryegrass,0.64,3.6667,2.0794,19.7543,12.9541,34.7878,15.0335,/notebooks/kaggle/csiro/train/ID896386823.jpg,2,12.06583,1.7023203,23.57132,13.384201,34.905983
train/ID900012207.jpg,2015/2/24,NSW,Ryegrass,0.58,11.0,0.0,28.0478,36.7522,64.8,36.7522,/notebooks/kaggle/csiro/train/ID900012207.jpg,2,36.735462,0.08994904,27.103592,37.289536,65.63483
train/ID905397692.jpg,2015/9/30,Vic,Phalaris_Clover,0.84,13.0,30.9177,6.1407,36.2016,73.26,67.1193,/notebooks/kaggle/csiro/train/ID905397692.jpg,3,20.54876,35.85806,6.454784,67.458755,80.630844
train/ID908524512.jpg,2015/11/10,Tas,Ryegrass_Clover,0.78,3.1667,11.3043,4.2957,17.4087,33.0087,28.713,/notebooks/kaggle/csiro/train/ID908524512.jpg,1,15.6059,7.2941017,7.61837,24.73982,34.40344
train/ID914754166.jpg,2015/10/13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.37,2.5,5.4849,14.6759,9.3392,29.5,14.8241,/notebooks/kaggle/csiro/train/ID914754166.jpg,0,11.698381,3.7195823,25.859184,15.338604,40.49631
train/ID930534670.jpg,2015/6/26,Tas,Ryegrass_Clover,0.57,2.0,1.7333,10.5572,20.3265,32.6169,22.0598,/notebooks/kaggle/csiro/train/ID930534670.jpg,4,14.902115,1.6533293,8.553968,19.085667,32.002968
train/ID936984905.jpg,2015/7/1,Vic,Phalaris_Clover,0.79,5.0,4.2636,4.2636,38.3727,46.9,42.6364,/notebooks/kaggle/csiro/train/ID936984905.jpg,3,27.159956,4.044852,5.2968783,31.313633,41.07126
train/ID94564238.jpg,2015/7/2,Vic,Ryegrass_Clover,0.71,2.0,3.9923,3.9923,9.3154,17.3,13.3077,/notebooks/kaggle/csiro/train/ID94564238.jpg,2,9.823056,2.5281994,2.9408135,13.757519,19.14119
train/ID950496197.jpg,2015/9/4,Tas,Clover,0.72,2.6667,17.743,3.2487,2.499,23.4907,20.242,/notebooks/kaggle/csiro/train/ID950496197.jpg,0,2.2281175,15.040235,6.1610527,18.35839,28.251595
train/ID95050718.jpg,2015/6/26,Tas,Ryegrass_Clover,0.65,2.0,2.3081,15.0024,21.3496,38.66,23.6576,/notebooks/kaggle/csiro/train/ID95050718.jpg,4,16.130407,2.9888177,11.603963,19.931442,34.645306
train/ID956512130.jpg,2015/11/9,Tas,Ryegrass_Clover,0.19,1.0,0.0,1.9,2.4,4.3,2.4,/notebooks/kaggle/csiro/train/ID956512130.jpg,2,2.8536496,0.08939438,1.6413666,2.7321815,5.326763
train/ID963903358.jpg,2015/6/26,Vic,Mixed,0.65,3.0,0.0,29.9634,13.8293,43.7927,13.8293,/notebooks/kaggle/csiro/train/ID963903358.jpg,4,19.619053,0.2990409,23.304628,20.458883,46.123756
train/ID968643034.jpg,2015/11/10,Tas,Ryegrass_Clover,0.38,2.6667,1.5,7.6,9.0,18.1,10.5,/notebooks/kaggle/csiro/train/ID968643034.jpg,1,10.462803,1.3695219,13.034892,12.927683,26.802525
train/ID969218269.jpg,2015/8/18,Vic,Phalaris_Clover,0.75,4.0,1.4235,13.5235,33.4529,48.4,34.8765,/notebooks/kaggle/csiro/train/ID969218269.jpg,4,28.209126,0.83630776,14.515539,30.817253,48.89133
train/ID972274220.jpg,2015/11/10,Tas,Ryegrass_Clover,0.56,2.8333,7.4266,5.7388,7.8767,21.0421,15.3034,/notebooks/kaggle/csiro/train/ID972274220.jpg,1,8.413325,12.988722,5.39338,20.474417,28.644264
train/ID975115267.jpg,2015/7/8,WA,Clover,0.73,3.0,40.03,0.0,0.8,40.83,40.83,/notebooks/kaggle/csiro/train/ID975115267.jpg,3,1.0691801,38.651314,0.52486306,35.407627,43.684357
train/ID978026131.jpg,2015/9/4,Tas,Clover,0.83,3.1667,24.6445,4.1948,12.0601,40.8994,36.7046,/notebooks/kaggle/csiro/train/ID978026131.jpg,0,4.9246874,22.874882,6.0304656,33.85034,43.853664
train/ID980538882.jpg,2015/2/24,NSW,Phalaris,0.69,29.0,0.0,1.1457,91.6543,92.8,91.6543,/notebooks/kaggle/csiro/train/ID980538882.jpg,2,107.971275,0.1323587,3.009781,100.41223,106.24571
train/ID980878870.jpg,2015/7/8,WA,Clover,0.74,2.0,32.3575,0.0,2.0325,34.39,34.39,/notebooks/kaggle/csiro/train/ID980878870.jpg,3,1.4144765,32.642082,0.3092668,34.00484,38.61934
train/ID983582017.jpg,2015/9/1,WA,Ryegrass,0.64,9.0,0.0,0.0,40.94,40.94,40.94,/notebooks/kaggle/csiro/train/ID983582017.jpg,1,32.19493,0.08683779,0.9499523,33.490788,34.853706
